{{language|Hope
|site=http://www.soi.city.ac.uk/~ross/Hope/
|strength=strong
|safety=safe
|compat=structural
|checking=static
|gc=yes
|bnf=http://www.soi.city.ac.uk/~ross/Hope/}}
{{language programming paradigm|functional}}
'''Hope''' is a purely [[functional programming]] language from 1970s, which predates Miranda and [[Haskell]]. It is the first language with call-by-pattern evaluation and algebraic data types, and its most used interpreter is fully [[lazy evaluation|lazy evaluated]].

==See also==
* [[wp:Hope_%28programming_language%29|Wikipedia:Hope (programming language)]]
