{{language}}

[http://coconut-lang.org/ Coconut] is a '''functional programming language''' that '''compiles to Python'''.

Coconut adds to Python ''built-in, syntactical support for:''

 &bull; pattern-matching
 &bull; algebraic data types
 &bull; destructuring assignment
 &bull; partial application
 &bull; lazy lists
 &bull; function composition
 &bull; prettier lambdas
 &bull; infix notation
 &bull; pipeline-style programming
 &bull; operator functions
 &bull; tail call optimization
 &bull; where statements
 &bull; And more
