{{language|Xojo
|exec=machine
|strength=strong
|checking=both
|parampass=both
|gc=reference counting
|safety=safe
|site=http://docs.xojo.com}}
{{language programming paradigm|Object-oriented}}
[[wp:Xojo|Xojo]] is an object-oriented, multi-platform language developed by Xojo, Inc. Xojo uses its own IDE and has the ability to create native desktop and console apps for Windows, macOS, iOS, Linux, and ARM-based Raspberry Pi as well as web apps (HTML5/JavaScript).

Prior to 2013, it was known as Real Studio and REALbasic.

[[wp:Xojo|This Wikipedia article]] has lots of information about Xojo's history, capabilities, and features.
