{{language|SkookumScript
|exec=machine
|parampass=reference
|gc=yes
|safety=safe
|strength=strong
|express=Partially implicit
|checking=static
|compat=nominative
|tags=sk
|site=http://skookumscript.com/
|LCT=yes
|bnf=http://skookumscript.com/docs/v3.0/lang/syntax/}}
{{language programming paradigm|Object-oriented}}
{{language programming paradigm|Concurrent}}
{{language programming paradigm|Imperative}}
{{language programming paradigm|Functional}}
{{language programming paradigm|Generic}}

SkookumScript is a superpowered video game programming language and tool suite with a turn-key plugin for Unreal Engine 4. It is owned by Epic Games Inc. and evolved and maintained by its community. It transforms team composition, workflow, and even the thought process of video game development. Simple, powerful and easy to learn, SkookumScript empowers the entire development team to create compelling gameplay (AI, missions, interactive audio, user interfaces, real-time automation and more) with surprisingly few lines of code. SkookumScript has key game concepts such as structured concurrency and interactivity built in, and leverages context from all areas of workflow such as world editors. Turnaround is lightning-fast, as code can be modified and debugged in real-time on live games. SkookumScript scales painlessly and facilitates large-scale content creation, making it ideal for both major studios and small indie teams. Crafted over decades by veteran game developers, SkookumScript has been battle-tested on major game titles.

SkookumScript is a great scripting solution for every genre of video game, on every platform, everywhere.
