{{language|PARI/GP
|exec=both<!-- interpreted with gp or compiled via gp2c -->
|site=http://pari.math.u-bordeaux.fr/
|gc=yes<!-- GP is garbage-collected; PARI does this manually using an internal heap -->
|parampass=both<!-- by reference is limited in GP but the limits do not apply in PARI -->
|strength=weak
|checking=dynamic
|hopl=no
|LCT=yes
|tags=parigp, c
}}
{{language programming paradigm|Dynamic}}
{{language programming paradigm|Functional}}
{{language programming paradigm|Procedural}}

PARI/GP is a widely used computer algebra system designed for fast computations in number theory (factorizations, algebraic number theory, elliptic curves...), but also contains a large number of other useful functions to compute with mathematical entities such as matrices, polynomials, power series, algebraic numbers etc., and a lot of transcendental functions.

PARI/GP is composed of two parts: a [[C]] library called PARI and an interface, gp, to this library. GP scripts are concise, easy to write, and resemble mathematical language.  (Terminology: the scripting language of gp is called GP.)

PARI was written by Henri Cohen and others at Université de Bordeaux; Aurel Page is the current project leader.  gp was originally written by Dominique Bernardi, then maintained and enhanced by Karim Belabas and Ilya Zakharevich, and finally rewritten by Bill Allombert.

== Getting PARI/GP ==
PARI/GP can be used in many different operating systems. This is a reasonably comprehensive list of currently-supported systems; for other systems, please use the [https://pari.math.u-bordeaux.fr/lists-index.html mailing lists].

{| class="wikitable"
|-
! Operating system
! Kind
! Type of install
! Link
! How to install
|-
| rowspan="3" | Windows
| various
| installer (stable or development)
| [http://pari.math.u-bordeaux.fr/download.html#windows official site]
| run installer
|-
| XP, Vista, 7, 8, 10
| standalone binaries (stable or development)
| [http://pari.math.u-bordeaux.fr/download.html#windows official site]
| run
|-
| various
| standalone binaries (daily)
| [http://pari.math.u-bordeaux.fr/pub/pari/windows/snapshots/ official site]
| run
|-
| rowspan="7" | Linux
| Ubuntu/Debian
| package manager
| [https://packages.debian.org/stretch/pari-gp Debian packages]
| <code>sudo apt-get install pari-gp</code>
|-
| Fedora
| package manager
| [https://apps.fedoraproject.org/packages/pari-gp Fedora packages]
| <code>sudo dnf install pari-gp</code>
|-
| Arch
| package manager
| [https://www.archlinux.org/packages/community/x86_64/pari/ Arch packages]
| <code>sudo pacman -S pari</code>
|-
| RHEL/CentOS
| package manager
|
| <code>sudo yum install pari-gp</code>
|-
| FreeBSD
| package manager
| [https://svnweb.freebsd.org/ports/head/math/pari/?view=log FreeBSD Ports Search]
| <code>sudo pkg install pari-2.11.3,2</code>
|-
| various
| package manager
| [https://formulae.brew.sh/formula-linux/pari Homebrew formula]
| <code>brew install pari</code>
|-
| various
| build from source
